Number of Records,Order ID,Returned
1,CA-2016-120873,Yes
1,US-2017-103247,Yes
1,CA-2017-155712,Yes
1,US-2016-108455,Yes
1,CA-2016-104689,Yes
1,CA-2017-152660,Yes
1,US-2015-136749,Yes
1,CA-2015-143602,Yes
1,CA-2016-134803,Yes
1,CA-2016-139269,Yes
1,CA-2014-123253,Yes
1,CA-2016-162159,Yes
1,US-2016-135720,Yes
1,CA-2014-159338,Yes
1,US-2017-136679,Yes
1,CA-2015-113628,Yes
1,CA-2017-107825,Yes
1,CA-2014-160766,Yes
1,CA-2016-118311,Yes
1,CA-2015-130456,Yes
1,CA-2014-148950,Yes
1,CA-2015-119214,Yes
1,CA-2015-119907,Yes
1,CA-2017-137428,Yes
1,CA-2014-108861,Yes
1,CA-2016-130638,Yes
1,CA-2015-143238,Yes
1,CA-2015-109736,Yes
1,CA-2014-124688,Yes
1,CA-2016-133368,Yes
1,CA-2017-168193,Yes
1,CA-2014-135657,Yes
1,CA-2016-105081,Yes
1,CA-2017-154214,Yes
1,CA-2015-107678,Yes
1,CA-2017-144064,Yes
1,CA-2017-101700,Yes
1,CA-2016-113341,Yes
1,CA-2015-139731,Yes
1,CA-2015-132941,Yes
1,CA-2015-146262,Yes
1,CA-2016-115917,Yes
1,US-2016-111528,Yes
1,CA-2017-142328,Yes
1,CA-2015-141593,Yes
1,CA-2017-121258,Yes
1,CA-2014-141726,Yes
1,CA-2017-167003,Yes
1,US-2015-160857,Yes
1,CA-2016-145261,Yes
1,CA-2017-112725,Yes
1,CA-2016-145919,Yes
1,CA-2017-140151,Yes
1,CA-2015-164882,Yes
1,CA-2017-123491,Yes
1,CA-2014-127012,Yes
1,CA-2016-123526,Yes
1,CA-2017-161557,Yes
1,CA-2015-150875,Yes
1,CA-2015-150770,Yes
1,US-2014-140452,Yes
1,CA-2015-149650,Yes
1,CA-2014-100867,Yes
1,CA-2017-140186,Yes
1,CA-2017-156391,Yes
1,CA-2015-157770,Yes
1,CA-2017-140963,Yes
1,CA-2017-154949,Yes
1,CA-2016-166275,Yes
1,US-2014-143287,Yes
1,CA-2014-151162,Yes
1,US-2017-103828,Yes
1,CA-2014-143840,Yes
1,CA-2014-160773,Yes
1,CA-2017-111556,Yes
1,CA-2017-140585,Yes
1,CA-2014-103373,Yes
1,CA-2016-159023,Yes
1,CA-2016-145492,Yes
1,CA-2017-118122,Yes
1,CA-2014-116785,Yes
1,US-2014-164763,Yes
1,CA-2017-122504,Yes
1,CA-2017-150910,Yes
1,CA-2015-162166,Yes
1,US-2016-140172,Yes
1,CA-2015-101910,Yes
1,CA-2017-156958,Yes
1,CA-2016-105585,Yes
1,CA-2016-148796,Yes
1,CA-2015-149636,Yes
